Vertex 1,Vertex 2,Number edges
5,21,1
29,21,1
313,21,1
343,21,1
405,21,1
477,21,1
488,21,1
176,22,1
234,22,1
236,22,1
7,23,1
20,23,1
25,23,1
39,23,1
41,23,1
64,23,1
65,23,1
69,23,1
70,23,1
77,23,1
78,23,1
112,23,1
115,23,1
116,23,1
117,23,1
133,23,1
134,23,1
143,23,1
187,23,1
282,23,1
283,23,1
288,23,1
290,23,1
292,23,1
294,23,1
295,23,1
297,23,1
299,23,1
303,23,1
310,23,1
311,23,1
312,23,1
314,23,1
315,23,1
317,23,1
321,23,1
358,23,1
359,23,1
362,23,1
367,23,1
370,23,1
374,23,1
385,23,1
406,23,1
413,23,1
421,23,1
447,23,1
456,23,1
483,23,1
492,23,1
25,24,1
112,24,1
292,24,1
7,25,1
20,25,1
23,25,1
24,25,1
41,25,1
60,25,1
62,25,1
64,25,1
65,25,1
66,25,1
70,25,1
76,25,1
77,25,1
78,25,1
112,25,1
115,25,1
117,25,1
122,25,1
133,25,1
134,25,1
142,25,1
143,25,1
187,25,1
281,25,1
282,25,1
283,25,1
285,25,1
288,25,1
290,25,1
292,25,1
293,25,1
294,25,1
295,25,1
297,25,1
299,25,1
303,25,1
311,25,1
312,25,1
314,25,1
315,25,1
317,25,1
352,25,1
358,25,1
359,25,1
367,25,1
370,25,1
385,25,1
388,25,1
413,25,1
421,25,1
444,25,1
447,25,1
536,25,1
9,26,1
11,26,1
15,26,1
16,26,1
36,26,1
37,26,1
43,26,1
44,26,1
45,26,1
46,26,1
47,26,1
48,26,1
49,26,1
50,26,1
51,26,1
53,26,1
55,26,1
56,26,1
92,26,1
94,26,1
95,26,1
96,26,1
97,26,1
98,26,1
99,26,1
100,26,1
102,26,1
103,26,1
105,26,1
106,26,1
107,26,1
108,26,1
119,26,1
120,26,1
121,26,1
127,26,1
129,26,1
132,26,1
137,26,1
139,26,1
140,26,1
165,26,1
180,26,1
188,26,1
193,26,1
212,26,1
236,26,1
242,26,1
255,26,1
277,26,1
278,26,1
280,26,1
289,26,1
298,26,1
301,26,1
302,26,1
304,26,1
305,26,1
308,26,1
309,26,1
316,26,1
318,26,1
319,26,1
320,26,1
326,26,1
332,26,1
335,26,1
412,26,1
493,26,1
498,26,1
544,26,1
545,26,1
546,26,1
547,26,1
548,26,1
560,26,1
2,27,1
29,28,1
5,29,1
8,29,1
13,29,1
21,29,1
28,29,1
84,29,1
313,29,1
343,29,1
380,29,1
391,29,1
403,29,1
405,29,1
418,29,1
424,29,1
442,29,1
451,29,1
472,29,1
475,29,1
476,29,1
477,29,1
488,29,1
529,29,1
551,29,1
126,30,1
444,30,1
426,31,1
63,32,1
378,32,1
529,32,1
5,33,1
8,33,1
13,33,1
84,33,1
313,33,1
353,33,1
362,33,1
379,33,1
384,33,1
391,33,1
411,33,1
454,33,1
466,33,1
487,33,1
488,33,1
131,34,1
475,34,1
323,35,1
9,36,1
10,36,1
11,36,1
15,36,1
16,36,1
26,36,1
37,36,1
43,36,1
44,36,1
45,36,1
46,36,1
47,36,1
48,36,1
50,36,1
51,36,1
53,36,1
55,36,1
94,36,1
95,36,1
96,36,1
97,36,1
98,36,1
99,36,1
100,36,1
102,36,1
103,36,1
104,36,1
106,36,1
107,36,1
108,36,1
109,36,1
119,36,1
120,36,1
125,36,1
127,36,1
129,36,1
132,36,1
139,36,1
140,36,1
165,36,1
180,36,1
188,36,1
193,36,1
237,36,1
242,36,1
263,36,1
278,36,1
289,36,1
291,36,1
298,36,1
301,36,1
302,36,1
304,36,1
308,36,1
316,36,1
319,36,1
320,36,1
326,36,1
332,36,1
340,36,1
417,36,1
422,36,1
453,36,1
463,36,1
493,36,1
494,36,1
497,36,1
518,36,1
539,36,1
544,36,1
545,36,1
546,36,1
560,36,1
9,37,1
11,37,1
15,37,1
16,37,1
26,37,1
36,37,1
38,37,1
43,37,1
44,37,1
45,37,1
46,37,1
48,37,1
49,37,1
50,37,1
51,37,1
53,37,1
92,37,1
93,37,1
94,37,1
95,37,1
96,37,1
97,37,1
98,37,1
99,37,1
102,37,1
106,37,1
107,37,1
108,37,1
109,37,1
110,37,1
119,37,1
120,37,1
124,37,1
127,37,1
129,37,1
132,37,1
139,37,1
186,37,1
188,37,1
193,37,1
212,37,1
237,37,1
242,37,1
263,37,1
277,37,1
278,37,1
291,37,1
298,37,1
301,37,1
302,37,1
304,37,1
306,37,1
307,37,1
308,37,1
309,37,1
316,37,1
318,37,1
319,37,1
320,37,1
326,37,1
331,37,1
335,37,1
340,37,1
369,37,1
376,37,1
394,37,1
419,37,1
441,37,1
453,37,1
459,37,1
463,37,1
464,37,1
469,37,1
480,37,1
481,37,1
494,37,1
501,37,1
539,37,1
543,37,1
544,37,1
545,37,1
546,37,1
547,37,1
548,37,1
557,37,1
560,37,1
9,38,1
15,38,1
16,38,1
37,38,1
43,38,1
46,38,1
47,38,1
48,38,1
94,38,1
96,38,1
98,38,1
99,38,1
100,38,1
102,38,1
104,38,1
107,38,1
109,38,1
119,38,1
120,38,1
127,38,1
129,38,1
132,38,1
139,38,1
140,38,1
212,38,1
237,38,1
242,38,1
263,38,1
291,38,1
298,38,1
301,38,1
302,38,1
304,38,1
307,38,1
308,38,1
309,38,1
316,38,1
319,38,1
320,38,1
326,38,1
340,38,1
369,38,1
394,38,1
419,38,1
450,38,1
453,38,1
463,38,1
494,38,1
526,38,1
539,38,1
543,38,1
544,38,1
546,38,1
548,38,1
552,38,1
23,39,1
41,39,1
64,39,1
65,39,1
66,39,1
69,39,1
70,39,1
77,39,1
78,39,1
112,39,1
115,39,1
116,39,1
117,39,1
122,39,1
133,39,1
134,39,1
142,39,1
187,39,1
282,39,1
283,39,1
284,39,1
290,39,1
294,39,1
295,39,1
296,39,1
297,39,1
299,39,1
310,39,1
314,39,1
315,39,1
321,39,1
322,39,1
370,39,1
374,39,1
406,39,1
421,39,1
447,39,1
470,39,1
483,39,1
522,39,1
536,39,1
9,40,1
42,40,1
43,40,1
47,40,1
48,40,1
51,40,1
53,40,1
92,40,1
107,40,1
118,40,1
119,40,1
127,40,1
132,40,1
140,40,1
152,40,1
236,40,1
237,40,1
242,40,1
280,40,1
289,40,1
298,40,1
308,40,1
316,40,1
319,40,1
326,40,1
340,40,1
356,40,1
394,40,1
463,40,1
469,40,1
478,40,1
480,40,1
481,40,1
494,40,1
545,40,1
547,40,1
548,40,1
557,40,1
7,41,1
20,41,1
23,41,1
25,41,1
39,41,1
64,41,1
65,41,1
70,41,1
78,41,1
112,41,1
115,41,1
133,41,1
134,41,1
143,41,1
187,41,1
281,41,1
282,41,1
283,41,1
290,41,1
292,41,1
294,41,1
297,41,1
299,41,1
303,41,1
310,41,1
312,41,1
314,41,1
315,41,1
317,41,1
370,41,1
374,41,1
421,41,1
447,41,1
522,41,1
40,42,1
46,42,1
49,42,1
105,42,1
118,42,1
139,42,1
186,42,1
236,42,1
280,42,1
298,42,1
354,42,1
407,42,1
412,42,1
525,42,1
548,42,1
9,43,1
11,43,1
15,43,1
16,43,1
26,43,1
36,43,1
37,43,1
38,43,1
40,43,1
44,43,1
45,43,1
46,43,1
48,43,1
50,43,1
51,43,1
53,43,1
55,43,1
92,43,1
93,43,1
94,43,1
95,43,1
97,43,1
98,43,1
99,43,1
100,43,1
102,43,1
103,43,1
107,43,1
108,43,1
109,43,1
110,43,1
118,43,1
119,43,1
121,43,1
125,43,1
127,43,1
129,43,1
132,43,1
140,43,1
152,43,1
165,43,1
186,43,1
188,43,1
193,43,1
237,43,1
242,43,1
274,43,1
277,43,1
278,43,1
280,43,1
289,43,1
291,43,1
298,43,1
301,43,1
302,43,1
304,43,1
306,43,1
307,43,1
309,43,1
316,43,1
318,43,1
319,43,1
320,43,1
326,43,1
331,43,1
332,43,1
335,43,1
340,43,1
369,43,1
375,43,1
398,43,1
407,43,1
412,43,1
419,43,1
441,43,1
443,43,1
450,43,1
453,43,1
459,43,1
463,43,1
469,43,1
481,43,1
493,43,1
494,43,1
518,43,1
526,43,1
539,43,1
543,43,1
545,43,1
546,43,1
547,43,1
548,43,1
552,43,1
557,43,1
560,43,1
9,44,1
15,44,1
16,44,1
26,44,1
36,44,1
37,44,1
43,44,1
46,44,1
48,44,1
49,44,1
50,44,1
51,44,1
53,44,1
95,44,1
96,44,1
97,44,1
102,44,1
107,44,1
127,44,1
129,44,1
132,44,1
135,44,1
139,44,1
140,44,1
152,44,1
237,44,1
242,44,1
263,44,1
289,44,1
298,44,1
301,44,1
302,44,1
304,44,1
305,44,1
316,44,1
326,44,1
398,44,1
412,44,1
453,44,1
539,44,1
544,44,1
545,44,1
546,44,1
548,44,1
9,45,1
15,45,1
16,45,1
26,45,1
36,45,1
37,45,1
43,45,1
46,45,1
47,45,1
49,45,1
50,45,1
51,45,1
53,45,1
55,45,1
93,45,1
95,45,1
97,45,1
106,45,1
107,45,1
119,45,1
120,45,1
121,45,1
127,45,1
132,45,1
180,45,1
188,45,1
193,45,1
242,45,1
263,45,1
298,45,1
301,45,1
302,45,1
306,45,1
316,45,1
320,45,1
340,45,1
441,45,1
463,45,1
9,46,1
10,46,1
11,46,1
14,46,1
15,46,1
16,46,1
26,46,1
36,46,1
37,46,1
38,46,1
42,46,1
43,46,1
44,46,1
45,46,1
47,46,1
48,46,1
49,46,1
50,46,1
51,46,1
53,46,1
55,46,1
56,46,1
92,46,1
93,46,1
94,46,1
95,46,1
96,46,1
97,46,1
98,46,1
99,46,1
100,46,1
102,46,1
103,46,1
104,46,1
105,46,1
106,46,1
107,46,1
108,46,1
109,46,1
110,46,1
118,46,1
119,46,1
120,46,1
121,46,1
127,46,1
129,46,1
132,46,1
135,46,1
136,46,1
137,46,1
139,46,1
140,46,1
165,46,1
179,46,1
180,46,1
181,46,1
186,46,1
188,46,1
193,46,1
198,46,1
225,46,1
230,46,1
237,46,1
242,46,1
263,46,1
277,46,1
278,46,1
280,46,1
289,46,1
291,46,1
298,46,1
301,46,1
302,46,1
304,46,1
306,46,1
307,46,1
308,46,1
309,46,1
316,46,1
318,46,1
319,46,1
320,46,1
326,46,1
332,46,1
335,46,1
340,46,1
354,46,1
394,46,1
398,46,1
412,46,1
419,46,1
422,46,1
439,46,1
441,46,1
450,46,1
453,46,1
463,46,1
469,46,1
478,46,1
493,46,1
494,46,1
496,46,1
497,46,1
498,46,1
501,46,1
518,46,1
524,46,1
525,46,1
526,46,1
539,46,1
543,46,1
544,46,1
545,46,1
546,46,1
547,46,1
548,46,1
559,46,1
560,46,1
9,47,1
11,47,1
15,47,1
26,47,1
36,47,1
38,47,1
40,47,1
45,47,1
46,47,1
49,47,1
50,47,1
51,47,1
53,47,1
55,47,1
56,47,1
92,47,1
93,47,1
95,47,1
96,47,1
97,47,1
99,47,1
100,47,1
102,47,1
103,47,1
104,47,1
106,47,1
107,47,1
109,47,1
118,47,1
119,47,1
121,47,1
127,47,1
132,47,1
140,47,1
152,47,1
165,47,1
180,47,1
188,47,1
193,47,1
197,47,1
210,47,1
212,47,1
237,47,1
242,47,1
255,47,1
263,47,1
278,47,1
280,47,1
289,47,1
298,47,1
301,47,1
302,47,1
304,47,1
306,47,1
316,47,1
319,47,1
320,47,1
326,47,1
332,47,1
340,47,1
369,47,1
375,47,1
417,47,1
443,47,1
449,47,1
453,47,1
459,47,1
463,47,1
469,47,1
481,47,1
494,47,1
498,47,1
501,47,1
518,47,1
524,47,1
539,47,1
543,47,1
544,47,1
546,47,1
547,47,1
548,47,1
560,47,1
9,48,1
11,48,1
15,48,1
16,48,1
26,48,1
36,48,1
37,48,1
38,48,1
40,48,1
43,48,1
44,48,1
46,48,1
49,48,1
50,48,1
51,48,1
53,48,1
92,48,1
93,48,1
94,48,1
95,48,1
96,48,1
97,48,1
98,48,1
99,48,1
100,48,1
101,48,1
102,48,1
104,48,1
106,48,1
107,48,1
108,48,1
110,48,1
119,48,1
120,48,1
124,48,1
127,48,1
129,48,1
132,48,1
139,48,1
140,48,1
188,48,1
193,48,1
210,48,1
212,48,1
237,48,1
242,48,1
263,48,1
291,48,1
298,48,1
301,48,1
302,48,1
304,48,1
307,48,1
308,48,1
309,48,1
316,48,1
319,48,1
320,48,1
326,48,1
331,48,1
335,48,1
340,48,1
369,48,1
376,48,1
394,48,1
419,48,1
441,48,1
450,48,1
453,48,1
463,48,1
469,48,1
481,48,1
501,48,1
539,48,1
543,48,1
544,48,1
545,48,1
546,48,1
547,48,1
548,48,1
552,48,1
557,48,1
560,48,1
9,49,1
10,49,1
15,49,1
16,49,1
26,49,1
37,49,1
42,49,1
44,49,1
45,49,1
46,49,1
47,49,1
48,49,1
50,49,1
51,49,1
52,49,1
53,49,1
94,49,1
95,49,1
96,49,1
97,49,1
98,49,1
99,49,1
104,49,1
105,49,1
106,49,1
107,49,1
108,49,1
109,49,1
118,49,1
119,49,1
120,49,1
121,49,1
127,49,1
132,49,1
136,49,1
137,49,1
139,49,1
165,49,1
186,49,1
188,49,1
193,49,1
242,49,1
277,49,1
291,49,1
301,49,1
302,49,1
304,49,1
306,49,1
308,49,1
309,49,1
316,49,1
318,49,1
320,49,1
331,49,1
335,49,1
340,49,1
376,49,1
394,49,1
407,49,1
450,49,1
459,49,1
463,49,1
464,49,1
478,49,1
481,49,1
493,49,1
494,49,1
497,49,1
525,49,1
544,49,1
545,49,1
548,49,1
557,49,1
559,49,1
560,49,1
9,50,1
10,50,1
11,50,1
15,50,1
16,50,1
26,50,1
36,50,1
37,50,1
43,50,1
44,50,1
45,50,1
46,50,1
47,50,1
48,50,1
49,50,1
51,50,1
53,50,1
55,50,1
56,50,1
92,50,1
93,50,1
94,50,1
95,50,1
96,50,1
97,50,1
98,50,1
99,50,1
100,50,1
102,50,1
104,50,1
105,50,1
106,50,1
107,50,1
108,50,1
110,50,1
118,50,1
119,50,1
120,50,1
121,50,1
125,50,1
127,50,1
129,50,1
132,50,1
135,50,1
137,50,1
139,50,1
140,50,1
165,50,1
179,50,1
180,50,1
188,50,1
193,50,1
198,50,1
212,50,1
236,50,1
255,50,1
263,50,1
277,50,1
278,50,1
280,50,1
291,50,1
298,50,1
301,50,1
302,50,1
304,50,1
305,50,1
306,50,1
308,50,1
309,50,1
316,50,1
318,50,1
319,50,1
320,50,1
326,50,1
331,50,1
332,50,1
335,50,1
340,50,1
349,50,1
354,50,1
412,50,1
419,50,1
439,50,1
441,50,1
443,50,1
463,50,1
469,50,1
489,50,1
493,50,1
496,50,1
497,50,1
518,50,1
539,50,1
544,50,1
545,50,1
546,50,1
547,50,1
548,50,1
557,50,1
559,50,1
560,50,1
9,51,1
11,51,1
15,51,1
16,51,1
26,51,1
36,51,1
37,51,1
40,51,1
43,51,1
44,51,1
45,51,1
46,51,1
47,51,1
48,51,1
49,51,1
50,51,1
53,51,1
92,51,1
94,51,1
95,51,1
96,51,1
97,51,1
98,51,1
99,51,1
102,51,1
104,51,1
106,51,1
107,51,1
108,51,1
118,51,1
119,51,1
120,51,1
125,51,1
127,51,1
129,51,1
132,51,1
139,51,1
140,51,1
152,51,1
180,51,1
188,51,1
193,51,1
237,51,1
242,51,1
263,51,1
277,51,1
278,51,1
291,51,1
298,51,1
301,51,1
302,51,1
304,51,1
306,51,1
307,51,1
308,51,1
309,51,1
316,51,1
318,51,1
319,51,1
320,51,1
326,51,1
335,51,1
340,51,1
356,51,1
369,51,1
441,51,1
463,51,1
469,51,1
478,51,1
481,51,1
494,51,1
501,51,1
524,51,1
526,51,1
539,51,1
543,51,1
544,51,1
545,51,1
546,51,1
547,51,1
548,51,1
557,51,1
558,51,1
560,51,1
49,52,1
53,52,1
55,52,1
95,52,1
104,52,1
109,52,1
110,52,1
120,52,1
121,52,1
135,52,1
136,52,1
137,52,1
256,52,1
274,52,1
277,52,1
320,52,1
327,52,1
412,52,1
419,52,1
481,52,1
493,52,1
494,52,1
497,52,1
526,52,1
548,52,1
559,52,1
9,53,1
15,53,1
16,53,1
26,53,1
36,53,1
37,53,1
40,53,1
43,53,1
44,53,1
45,53,1
46,53,1
47,53,1
48,53,1
49,53,1
50,53,1
51,53,1
52,53,1
55,53,1
56,53,1
94,53,1
95,53,1
96,53,1
97,53,1
98,53,1
99,53,1
100,53,1
103,53,1
104,53,1
105,53,1
107,53,1
108,53,1
109,53,1
110,53,1
118,53,1
119,53,1
120,53,1
121,53,1
127,53,1
129,53,1
132,53,1
135,53,1
137,53,1
139,53,1
140,53,1
165,53,1
180,53,1
186,53,1
188,53,1
193,53,1
212,53,1
225,53,1
236,53,1
237,53,1
242,53,1
255,53,1
256,53,1
263,53,1
268,53,1
274,53,1
277,53,1
278,53,1
280,53,1
289,53,1
291,53,1
298,53,1
301,53,1
302,53,1
304,53,1
306,53,1
316,53,1
319,53,1
320,53,1
326,53,1
327,53,1
340,53,1
356,53,1
369,53,1
394,53,1
398,53,1
407,53,1
412,53,1
417,53,1
419,53,1
422,53,1
441,53,1
443,53,1
453,53,1
463,53,1
464,53,1
469,53,1
474,53,1
481,53,1
493,53,1
494,53,1
495,53,1
497,53,1
498,53,1
501,53,1
518,53,1
524,53,1
526,53,1
539,53,1
543,53,1
545,53,1
546,53,1
547,53,1
548,53,1
552,53,1
557,53,1
560,53,1
140,54,1
334,54,1
541,54,1
9,55,1
26,55,1
36,55,1
43,55,1
45,55,1
46,55,1
47,55,1
50,55,1
52,55,1
53,55,1
94,55,1
96,55,1
97,55,1
99,55,1
102,55,1
103,55,1
104,55,1
107,55,1
108,55,1
109,55,1
110,55,1
121,55,1
127,55,1
132,55,1
135,55,1
136,55,1
139,55,1
165,55,1
180,55,1
230,55,1
255,55,1
268,55,1
277,55,1
278,55,1
280,55,1
298,55,1
302,55,1
304,55,1
305,55,1
308,55,1
316,55,1
319,55,1
320,55,1
327,55,1
331,55,1
340,55,1
375,55,1
394,55,1
398,55,1
419,55,1
450,55,1
474,55,1
493,55,1
494,55,1
496,55,1
497,55,1
518,55,1
526,55,1
539,55,1
547,55,1
548,55,1
557,55,1
560,55,1
9,56,1
11,56,1
15,56,1
26,56,1
46,56,1
47,56,1
50,56,1
53,56,1
95,56,1
97,56,1
104,56,1
105,56,1
106,56,1
107,56,1
108,56,1
118,56,1
119,56,1
124,56,1
127,56,1
132,56,1
136,56,1
139,56,1
140,56,1
165,56,1
180,56,1
186,56,1
193,56,1
231,56,1
277,56,1
289,56,1
298,56,1
301,56,1
302,56,1
316,56,1
349,56,1
356,56,1
394,56,1
407,56,1
412,56,1
497,56,1
498,56,1
547,56,1
379,57,1
487,57,1
71,58,1
74,58,1
81,58,1
79,59,1
414,59,1
537,59,1
542,59,1
7,60,1
20,60,1
25,60,1
61,60,1
67,60,1
112,60,1
113,60,1
134,60,1
143,60,1
281,60,1
283,60,1
292,60,1
303,60,1
317,60,1
352,60,1
358,60,1
367,60,1
374,60,1
483,60,1
60,61,1
67,61,1
68,61,1
72,61,1
112,61,1
20,62,1
25,62,1
64,62,1
66,62,1
69,62,1
76,62,1
77,62,1
78,62,1
112,62,1
117,62,1
133,62,1
134,62,1
143,62,1
283,62,1
290,62,1
292,62,1
294,62,1
295,62,1
303,62,1
311,62,1
312,62,1
317,62,1
358,62,1
367,62,1
370,62,1
374,62,1
385,62,1
447,62,1
1,63,1
4,63,1
5,63,1
6,63,1
32,63,1
80,63,1
86,63,1
313,63,1
344,63,1
348,63,1
353,63,1
365,63,1
374,63,1
377,63,1
379,63,1
384,63,1
409,63,1
424,63,1
473,63,1
479,63,1
482,63,1
487,63,1
490,63,1
529,63,1
533,63,1
7,64,1
20,64,1
23,64,1
25,64,1
39,64,1
41,64,1
62,64,1
65,64,1
69,64,1
76,64,1
77,64,1
78,64,1
133,64,1
134,64,1
143,64,1
187,64,1
282,64,1
283,64,1
290,64,1
292,64,1
294,64,1
297,64,1
299,64,1
303,64,1
312,64,1
314,64,1
315,64,1
317,64,1
358,64,1
370,64,1
385,64,1
421,64,1
447,64,1
7,65,1
20,65,1
23,65,1
25,65,1
39,65,1
41,65,1
64,65,1
69,65,1
70,65,1
77,65,1
78,65,1
112,65,1
115,65,1
122,65,1
133,65,1
134,65,1
143,65,1
187,65,1
281,65,1
282,65,1
283,65,1
288,65,1
290,65,1
292,65,1
294,65,1
295,65,1
296,65,1
297,65,1
299,65,1
303,65,1
310,65,1
311,65,1
312,65,1
314,65,1
315,65,1
317,65,1
358,65,1
367,65,1
370,65,1
374,65,1
406,65,1
413,65,1
421,65,1
447,65,1
483,65,1
522,65,1
528,65,1
25,66,1
39,66,1
62,66,1
70,66,1
74,66,1
76,66,1
77,66,1
78,66,1
79,66,1
81,66,1
112,66,1
116,66,1
117,66,1
122,66,1
142,66,1
281,66,1
283,66,1
293,66,1
311,66,1
312,66,1
315,66,1
358,66,1
367,66,1
370,66,1
374,66,1
483,66,1
522,66,1
527,66,1
536,66,1
60,67,1
61,67,1
68,67,1
72,67,1
73,67,1
76,67,1
112,67,1
350,67,1
61,68,1
67,68,1
350,68,1
23,69,1
39,69,1
62,69,1
64,69,1
65,69,1
77,69,1
78,69,1
83,69,1
112,69,1
187,69,1
290,69,1
315,69,1
370,69,1
447,69,1
456,69,1
522,69,1
7,70,1
20,70,1
23,70,1
25,70,1
39,70,1
41,70,1
65,70,1
66,70,1
78,70,1
115,70,1
133,70,1
143,70,1
187,70,1
282,70,1
283,70,1
288,70,1
292,70,1
297,70,1
